date,pump_index,std_trades,std_volume,avg_volume,std_price,avg_price,avg_price_max,avg_price_min,hour_sin,hour_cos,minute_sin,minute_cos,gt,symbol
2021-02-05 20:00:00,4,0.000,0.007,0.000,-0.036,-0.010,0.023,-0.027,-0.731,0.683,0.000,1.000,2,DOGE
2021-02-06 00:00:00,4,0.000,-0.061,0.000,0.004,0.001,0.011,-0.001,0.000,1.000,0.000,1.000,2,DOGE
2021-02-06 04:00:00,4,0.000,-0.008,-0.000,0.013,-0.004,-0.017,-0.005,0.888,0.460,0.000,1.000,1,DOGE
2021-02-06 08:00:00,4,0.000,-0.014,0.000,0.000,0.001,0.007,-0.000,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-06 12:00:00,4,0.000,0.003,0.000,-0.001,0.001,0.005,-0.001,-0.136,-0.991,0.000,1.000,2,DOGE
2021-02-06 16:00:00,4,0.000,114.069,-0.000,-0.045,-0.013,-0.011,-0.017,-0.942,-0.335,0.000,1.000,2,DOGE
2021-02-06 20:00:00,4,0.000,-0.000,-0.000,0.003,-0.008,-0.014,-0.012,-0.731,0.683,0.000,1.000,2,DOGE
2021-02-07 00:00:00,4,0.000,-0.000,-0.000,-0.028,-0.008,0.039,-0.032,0.000,1.000,0.000,1.000,2,DOGE
2021-02-07 04:00:00,4,0.000,0.000,0.000,-0.006,0.009,0.005,0.011,0.888,0.460,0.000,1.000,1,DOGE
2021-02-07 08:00:00,4,0.000,-0.000,-0.000,-0.006,-0.006,-0.021,0.002,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-07 12:00:00,4,0.000,-0.000,-0.000,-0.028,-0.008,-0.006,-0.008,-0.136,-0.991,0.000,1.000,2,DOGE
2021-02-07 16:00:00,4,0.000,-0.000,-0.000,0.061,-0.014,-0.029,-0.010,-0.942,-0.335,0.000,1.000,2,DOGE
2021-02-07 20:00:00,4,0.000,-0.000,-0.000,0.018,-0.005,-0.002,0.010,-0.731,0.683,0.000,1.000,2,DOGE
2021-02-08 00:00:00,4,0.000,0.000,0.000,0.057,0.010,0.005,0.016,0.000,1.000,0.000,1.000,2,DOGE
2021-02-08 04:00:00,4,0.000,-0.000,-0.000,-0.002,-0.001,-0.028,0.016,0.888,0.460,0.000,1.000,2,DOGE
2021-02-08 08:00:00,4,0.000,-0.000,-0.000,-0.001,-0.003,-0.005,-0.001,0.817,-0.577,0.000,1.000,2,DOGE
2021-02-08 12:00:00,4,0.000,-0.001,-0.000,-0.002,-0.010,-0.024,-0.002,-0.136,-0.991,0.000,1.000,2,DOGE
2021-02-08 16:00:00,4,0.000,0.000,0.000,0.027,0.007,0.008,0.006,-0.942,-0.335,0.000,1.000,2,DOGE
2021-02-08 20:00:00,4,0.000,0.000,0.000,-0.012,0.008,0.011,0.002,-0.731,0.683,0.000,1.000,2,DOGE
2021-02-09 00:00:00,4,0.000,0.000,0.000,-0.003,0.001,0.004,-0.007,0.000,1.000,0.000,1.000,2,DOGE
2021-02-09 04:00:00,4,0.000,0.000,0.000,0.004,0.004,0.015,0.001,0.888,0.460,0.000,1.000,2,DOGE
2021-02-09 08:00:00,4,0.000,0.000,0.000,-0.218,0.022,0.107,-0.004,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-09 12:00:00,4,0.000,0.000,0.000,-0.002,-0.001,0.018,-0.013,-0.136,-0.991,0.000,1.000,2,DOGE
2021-02-09 16:00:00,4,0.000,0.000,0.000,0.077,0.007,0.014,0.000,-0.942,-0.335,0.000,1.000,2,DOGE
2021-02-09 20:00:00,4,0.000,-0.000,-0.000,-0.018,0.005,-0.001,0.007,-0.731,0.683,0.000,1.000,2,DOGE
2021-02-10 00:00:00,4,0.000,0.000,0.000,-0.055,-0.007,-0.004,-0.021,0.000,1.000,0.000,1.000,2,DOGE
2021-02-10 04:00:00,4,0.000,-0.000,-0.000,0.010,-0.007,-0.008,-0.007,0.888,0.460,0.000,1.000,2,DOGE
2021-02-10 08:00:00,4,0.000,0.000,0.000,-0.006,-0.001,-0.003,0.001,0.817,-0.577,0.000,1.000,2,DOGE
2021-02-10 12:00:00,4,0.000,-0.000,-0.000,0.010,0.007,0.012,0.007,-0.136,-0.991,0.000,1.000,2,DOGE
2021-02-10 16:00:00,4,0.000,-0.000,-0.000,0.006,-0.005,-0.031,0.004,-0.942,-0.335,0.000,1.000,2,DOGE
2021-02-10 20:00:00,4,0.000,0.000,0.000,-0.002,0.002,0.002,0.005,-0.731,0.683,0.000,1.000,2,DOGE
2021-02-11 00:00:00,4,0.000,-0.000,-0.000,-0.005,-0.001,0.002,-0.001,0.000,1.000,0.000,1.000,2,DOGE
2021-02-11 04:00:00,4,0.000,0.198,-0.000,-0.015,0.006,0.039,-0.007,0.888,0.460,0.000,1.000,0,DOGE
2021-02-11 08:00:00,4,0.000,0.000,0.000,-0.001,-0.001,-0.004,-0.002,0.817,-0.577,0.000,1.000,2,DOGE
2021-02-11 12:00:00,4,0.000,-0.001,-0.000,0.007,0.003,0.007,0.002,-0.136,-0.991,0.000,1.000,1,DOGE
2021-02-11 16:00:00,4,0.000,-0.420,0.000,0.004,0.007,0.019,0.003,-0.942,-0.335,0.000,1.000,1,DOGE
2021-02-11 20:00:00,4,0.000,-0.001,-0.000,-0.022,0.005,0.021,0.001,-0.731,0.683,0.000,1.000,2,DOGE
2021-02-12 00:00:00,4,0.000,-0.000,-0.000,0.013,0.006,0.012,-0.000,0.000,1.000,0.000,1.000,1,DOGE
2021-02-12 04:00:00,4,0.000,-0.000,-0.000,-0.005,-0.003,-0.006,0.002,0.888,0.460,0.000,1.000,1,DOGE
2021-02-12 08:00:00,4,0.000,0.000,0.000,-0.009,0.003,0.013,-0.001,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-12 12:00:00,4,0.000,0.000,0.000,-0.005,0.003,0.001,0.000,-0.136,-0.991,0.000,1.000,1,DOGE
2021-02-12 16:00:00,4,0.000,0.000,0.000,-0.146,0.012,0.028,0.005,-0.942,-0.335,0.000,1.000,2,DOGE
2021-02-12 20:00:00,4,0.000,-0.000,-0.000,-0.077,0.005,0.007,-0.009,-0.731,0.683,0.000,1.000,2,DOGE
2021-02-13 00:00:00,4,0.000,-0.000,-0.000,-0.081,-0.008,0.017,-0.019,0.000,1.000,0.000,1.000,2,DOGE
2021-02-13 04:00:00,4,0.000,0.000,0.000,0.002,0.001,0.021,-0.016,0.888,0.460,0.000,1.000,1,DOGE
2021-02-13 08:00:00,4,0.000,0.000,0.000,-0.015,0.005,0.006,0.006,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-13 12:00:00,4,0.000,0.001,0.000,-0.095,0.006,0.012,-0.001,-0.136,-0.991,0.000,1.000,2,DOGE
2021-02-13 16:00:00,4,0.000,-0.000,-0.000,-0.038,-0.003,-0.001,-0.003,-0.942,-0.335,0.000,1.000,1,DOGE
2021-02-13 20:00:00,4,0.000,0.000,0.000,0.001,0.001,0.014,-0.005,-0.731,0.683,0.000,1.000,1,DOGE
2021-02-14 00:00:00,4,0.000,-0.000,-0.000,-0.039,0.005,0.008,0.004,0.000,1.000,0.000,1.000,1,DOGE
2021-02-14 04:00:00,4,0.000,-0.000,-0.000,0.000,-0.001,-0.001,0.000,0.888,0.460,0.000,1.000,2,DOGE
2021-02-14 08:00:00,4,0.000,0.000,0.000,0.007,0.001,0.004,-0.001,0.817,-0.577,0.000,1.000,2,DOGE
2021-02-14 12:00:00,4,0.000,-0.000,-0.000,0.127,0.007,0.005,0.008,-0.136,-0.991,0.000,1.000,1,DOGE
2021-02-14 16:00:00,4,0.000,-0.000,-0.000,-0.135,-0.011,-0.015,-0.005,-0.942,-0.335,0.000,1.000,1,DOGE
2021-02-14 20:00:00,4,0.000,0.000,0.000,-0.002,0.001,0.013,-0.002,-0.731,0.683,0.000,1.000,1,DOGE
2021-02-15 00:00:00,4,0.000,-0.001,-0.000,0.069,0.005,-0.014,0.010,0.000,1.000,0.000,1.000,1,DOGE
2021-02-15 04:00:00,4,0.000,0.000,0.000,-0.099,0.006,0.005,0.011,0.888,0.460,0.000,1.000,2,DOGE
2021-02-15 08:00:00,4,0.000,-0.000,-0.000,0.080,-0.008,-0.013,-0.002,0.817,-0.577,0.000,1.000,2,DOGE
2021-02-15 12:00:00,4,0.000,0.000,0.000,0.099,-0.009,-0.010,-0.004,-0.136,-0.991,0.000,1.000,2,DOGE
2021-02-15 16:00:00,4,0.000,0.001,0.000,-0.012,0.008,0.026,0.005,-0.942,-0.335,0.000,1.000,2,DOGE
2021-02-15 20:00:00,4,0.000,-0.000,-0.000,0.001,0.003,-0.000,0.003,-0.731,0.683,0.000,1.000,1,DOGE
2021-02-16 00:00:00,4,0.000,0.000,0.000,0.006,-0.002,-0.006,-0.000,0.000,1.000,0.000,1.000,1,DOGE
2021-02-16 04:00:00,4,0.000,-0.919,0.000,-0.000,0.000,-0.002,0.004,0.888,0.460,0.000,1.000,1,DOGE
2021-02-16 08:00:00,4,0.000,-0.002,-0.000,-0.007,0.001,0.004,0.001,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-16 12:00:00,4,0.000,-0.014,0.000,0.013,0.001,0.001,0.002,-0.136,-0.991,0.000,1.000,1,DOGE
2021-02-16 16:00:00,4,0.000,-0.000,-0.000,-0.004,-0.000,-0.001,0.001,-0.942,-0.335,0.000,1.000,1,DOGE
2021-02-16 20:00:00,4,0.000,-0.064,0.000,-0.002,0.001,-0.002,0.005,-0.731,0.683,0.000,1.000,1,DOGE
2021-02-17 00:00:00,4,0.000,0.001,0.000,-0.020,-0.004,-0.004,-0.004,0.000,1.000,0.000,1.000,1,DOGE
2021-02-17 04:00:00,4,0.000,-0.001,-0.000,0.002,0.003,0.008,-0.003,0.888,0.460,0.000,1.000,0,DOGE
2021-02-17 08:00:00,4,0.000,0.001,0.000,-0.002,0.000,0.004,-0.005,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-17 12:00:00,4,0.000,-0.000,-0.000,-0.001,0.001,0.002,0.001,-0.136,-0.991,0.000,1.000,1,DOGE
2021-02-17 16:00:00,4,0.000,-0.001,-0.000,-0.002,0.002,-0.005,0.004,-0.942,-0.335,0.000,1.000,1,DOGE
2021-02-17 20:00:00,4,0.000,0.002,0.000,-0.010,0.005,0.013,0.003,-0.731,0.683,0.000,1.000,1,DOGE
2021-02-18 00:00:00,4,0.000,-0.001,-0.000,0.038,-0.003,-0.014,-0.001,0.000,1.000,0.000,1.000,1,DOGE
2021-02-18 04:00:00,4,0.000,0.001,0.000,-0.000,-0.000,-0.005,0.001,0.888,0.460,0.000,1.000,1,DOGE
2021-02-18 08:00:00,4,0.000,-0.001,-0.000,-0.002,-0.002,-0.000,-0.000,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-18 12:00:00,4,0.000,-0.002,-0.000,-0.006,0.001,0.001,0.004,-0.136,-0.991,0.000,1.000,1,DOGE
2021-02-18 16:00:00,4,0.000,0.124,-0.000,0.152,-0.009,-0.047,0.008,-0.942,-0.335,0.000,1.000,1,DOGE
2021-02-18 20:00:00,4,0.000,-0.002,-0.000,0.042,-0.006,-0.009,0.001,-0.731,0.683,0.000,1.000,2,DOGE
2021-02-19 00:00:00,4,0.000,0.003,0.000,0.024,0.003,-0.001,0.010,0.000,1.000,0.000,1.000,2,DOGE
2021-02-19 04:00:00,4,0.000,0.000,-0.000,0.001,0.001,0.004,-0.001,0.888,0.460,0.000,1.000,2,DOGE
2021-02-19 08:00:00,4,0.000,-0.001,-0.000,-0.005,-0.002,-0.004,-0.001,0.817,-0.577,0.000,1.000,2,DOGE
2021-02-19 12:00:00,4,0.000,-0.350,0.000,-0.085,-0.006,-0.010,-0.006,-0.136,-0.991,0.000,1.000,2,DOGE
2021-02-19 16:00:00,4,0.000,-0.001,-0.000,-0.010,0.003,0.011,-0.008,-0.942,-0.335,0.000,1.000,2,DOGE
2021-02-19 20:00:00,4,0.000,-0.001,-0.000,0.002,-0.002,-0.001,-0.006,-0.731,0.683,0.000,1.000,2,DOGE
2021-02-20 00:00:00,4,0.000,-0.202,0.000,-0.052,-0.004,0.019,-0.007,0.000,1.000,0.000,1.000,2,DOGE
2021-02-20 04:00:00,4,0.000,0.001,0.000,-0.000,-0.000,0.008,-0.008,0.888,0.460,0.000,1.000,2,DOGE
2021-02-20 08:00:00,4,0.000,-0.006,0.000,-0.026,0.002,-0.011,0.005,0.817,-0.577,0.000,1.000,2,DOGE
2021-02-20 12:00:00,4,0.000,0.000,0.000,-0.078,0.009,0.013,0.005,-0.136,-0.991,0.000,1.000,2,DOGE
2021-02-20 16:00:00,4,0.000,-0.000,-0.000,-0.031,-0.006,-0.002,-0.010,-0.942,-0.335,0.000,1.000,2,DOGE
2021-02-20 20:00:00,4,0.000,0.044,-0.000,0.010,0.001,-0.006,0.005,-0.731,0.683,0.000,1.000,2,DOGE
2021-02-21 00:00:00,4,0.000,0.001,0.000,0.014,-0.001,0.001,-0.004,0.000,1.000,0.000,1.000,2,DOGE
2021-02-21 04:00:00,4,0.000,0.001,0.000,-0.000,-0.000,0.002,-0.002,0.888,0.460,0.000,1.000,1,DOGE
2021-02-21 08:00:00,4,0.000,0.000,0.000,0.002,0.001,0.002,0.001,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-21 12:00:00,4,0.000,-0.002,-0.000,-0.025,-0.004,-0.005,-0.002,-0.136,-0.991,0.000,1.000,0,DOGE
2021-02-21 16:00:00,4,0.000,0.000,0.000,-0.016,-0.002,0.000,-0.005,-0.942,-0.335,0.000,1.000,1,DOGE
2021-02-21 20:00:00,4,0.000,0.161,-0.000,0.021,-0.003,-0.010,-0.005,-0.731,0.683,0.000,1.000,1,DOGE
2021-02-22 00:00:00,4,0.000,-0.001,-0.000,0.005,-0.001,-0.007,0.003,0.000,1.000,0.000,1.000,1,DOGE
2021-02-22 04:00:00,4,0.000,0.000,0.000,-0.003,-0.000,-0.003,0.000,0.888,0.460,0.000,1.000,1,DOGE
2021-02-22 08:00:00,4,0.000,-0.002,-0.000,0.003,0.001,-0.002,0.009,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-22 12:00:00,4,0.000,0.083,-0.000,0.041,0.003,0.005,0.002,-0.136,-0.991,0.000,1.000,1,DOGE
2021-02-22 16:00:00,4,0.000,0.001,0.000,-0.002,-0.000,0.001,0.002,-0.942,-0.335,0.000,1.000,1,DOGE
2021-02-22 20:00:00,4,0.000,0.001,0.000,-0.022,-0.004,-0.007,-0.003,-0.731,0.683,0.000,1.000,2,DOGE
2021-02-23 00:00:00,4,0.000,0.002,0.000,0.019,0.008,0.016,0.006,0.000,1.000,0.000,1.000,1,DOGE
2021-02-23 04:00:00,4,0.000,-0.002,-0.000,-0.002,-0.001,-0.001,-0.002,0.888,0.460,0.000,1.000,1,DOGE
2021-02-23 08:00:00,4,0.000,0.001,0.000,0.109,0.007,0.002,0.011,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-23 12:00:00,4,0.000,-0.000,-0.000,0.001,0.001,-0.026,0.007,-0.136,-0.991,0.000,1.000,1,DOGE
2021-02-23 16:00:00,4,0.000,-0.284,0.000,-0.151,0.008,0.041,-0.009,-0.942,-0.335,0.000,1.000,1,DOGE
2021-02-23 20:00:00,4,0.000,0.004,0.000,-0.035,0.001,-0.001,0.003,-0.731,0.683,0.000,1.000,1,DOGE
2021-02-24 00:00:00,4,0.000,-0.004,-0.000,-0.011,-0.007,-0.011,-0.012,0.000,1.000,0.000,1.000,1,DOGE
2021-02-24 04:00:00,4,0.000,1.203,-0.000,0.186,-0.009,-0.032,-0.001,0.888,0.460,0.000,1.000,1,DOGE
2021-02-24 08:00:00,4,0.000,0.001,0.000,0.007,0.002,0.002,0.001,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-24 12:00:00,4,0.000,-0.002,-0.000,0.058,-0.007,-0.033,-0.004,-0.136,-0.991,0.000,1.000,1,DOGE
2021-02-24 16:00:00,4,0.000,0.002,0.000,0.003,0.001,-0.001,0.000,-0.942,-0.335,0.000,1.000,1,DOGE
2021-02-24 20:00:00,4,0.000,0.003,-0.000,-0.000,0.002,-0.008,0.006,-0.731,0.683,0.000,1.000,1,DOGE
2021-02-25 00:00:00,4,0.000,0.001,0.000,-0.004,-0.002,0.002,-0.005,0.000,1.000,0.000,1.000,1,DOGE
2021-02-25 04:00:00,4,0.000,0.080,-0.000,0.001,0.001,-0.001,-0.001,0.888,0.460,0.000,1.000,1,DOGE
2021-02-25 08:00:00,4,0.000,0.003,0.000,-0.020,0.005,0.022,-0.005,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-25 12:00:00,4,0.000,-0.001,-0.000,-0.014,-0.002,-0.001,-0.005,-0.136,-0.991,0.000,1.000,1,DOGE
2021-02-25 16:00:00,4,0.000,-0.000,-0.000,0.015,0.005,0.001,0.011,-0.942,-0.335,0.000,1.000,1,DOGE
2021-02-25 20:00:00,4,0.000,-0.001,0.000,-0.013,-0.002,0.011,-0.010,-0.731,0.683,0.000,1.000,1,DOGE
2021-02-26 00:00:00,4,0.000,-0.000,-0.000,-0.013,0.004,0.003,0.007,0.000,1.000,0.000,1.000,2,DOGE
2021-02-26 04:00:00,4,0.000,-0.001,-0.000,0.001,0.001,-0.003,0.002,0.888,0.460,0.000,1.000,2,DOGE
2021-02-26 08:00:00,4,0.000,-0.001,-0.000,0.002,-0.002,-0.007,0.005,0.817,-0.577,0.000,1.000,2,DOGE
2021-02-26 12:00:00,4,0.000,0.001,0.000,-0.000,0.001,-0.001,0.001,-0.136,-0.991,0.000,1.000,2,DOGE
2021-02-26 16:00:00,4,0.000,-0.001,-0.000,-0.000,-0.001,-0.009,0.003,-0.942,-0.335,0.000,1.000,1,DOGE
2021-02-26 20:00:00,4,0.000,-0.027,0.000,-0.017,0.004,0.016,0.000,-0.731,0.683,0.000,1.000,1,DOGE
2021-02-27 00:00:00,4,0.000,0.001,0.000,-0.000,0.000,0.002,-0.003,0.000,1.000,0.000,1.000,2,DOGE
2021-02-27 04:00:00,4,0.000,0.008,-0.000,-0.004,-0.002,0.002,-0.006,0.888,0.460,0.000,1.000,1,DOGE
2021-02-27 08:00:00,4,0.000,0.001,0.000,0.003,0.001,0.007,-0.008,0.817,-0.577,0.000,1.000,2,DOGE
2021-02-27 12:00:00,4,0.000,-0.020,0.000,-0.030,-0.005,-0.010,-0.002,-0.136,-0.991,0.000,1.000,2,DOGE
2021-02-27 16:00:00,4,0.000,0.000,0.000,-0.001,-0.000,0.005,-0.004,-0.942,-0.335,0.000,1.000,0,DOGE
2021-02-27 20:00:00,4,0.000,-0.001,-0.000,-0.002,0.001,0.004,-0.001,-0.731,0.683,0.000,1.000,1,DOGE
2021-02-28 00:00:00,4,0.000,-0.002,-0.000,-0.034,-0.002,0.002,-0.003,0.000,1.000,0.000,1.000,1,DOGE
2021-02-28 04:00:00,4,0.000,0.000,0.000,0.007,0.002,0.006,0.005,0.888,0.460,0.000,1.000,1,DOGE
2021-02-28 08:00:00,4,0.000,0.000,-0.000,-0.124,-0.008,-0.005,-0.015,0.817,-0.577,0.000,1.000,1,DOGE
2021-02-28 12:00:00,4,0.000,0.001,0.000,0.007,0.001,0.031,-0.011,-0.136,-0.991,0.000,1.000,1,DOGE
2021-02-28 16:00:00,4,0.000,0.001,-0.000,0.002,-0.001,0.000,0.006,-0.942,-0.335,0.000,1.000,2,DOGE
2021-02-28 20:00:00,4,0.000,-0.001,-0.000,-0.029,0.002,0.005,-0.005,-0.731,0.683,0.000,1.000,2,DOGE
2021-03-01 00:00:00,4,0.000,0.001,0.000,-0.029,0.003,0.006,0.003,0.000,1.000,0.000,1.000,0,DOGE
2021-03-01 04:00:00,4,0.000,-0.469,0.000,-0.270,0.010,0.033,-0.000,0.888,0.460,0.000,1.000,2,DOGE
2021-03-01 08:00:00,4,0.000,-0.004,-0.000,0.030,-0.004,-0.006,-0.002,0.817,-0.577,0.000,1.000,2,DOGE
2021-03-01 12:00:00,4,0.000,0.002,0.000,-0.245,0.006,0.034,-0.001,-0.136,-0.991,0.000,1.000,2,DOGE
2021-03-01 16:00:00,4,0.000,-0.003,-0.000,-0.009,-0.001,-0.001,0.000,-0.942,-0.335,0.000,1.000,2,DOGE
2021-03-01 20:00:00,4,0.000,-0.016,0.000,0.049,-0.003,0.005,-0.004,-0.731,0.683,0.000,1.000,2,DOGE
2021-03-02 00:00:00,4,0.000,-0.004,-0.000,0.051,-0.002,-0.001,-0.004,0.000,1.000,0.000,1.000,2,DOGE
2021-03-02 04:00:00,4,0.000,-0.486,0.000,0.032,0.002,0.004,0.002,0.888,0.460,0.000,1.000,2,DOGE
2021-03-02 08:00:00,4,0.000,-0.002,-0.000,-0.003,-0.001,0.001,-0.003,0.817,-0.577,0.000,1.000,0,DOGE
2021-03-02 12:00:00,4,0.000,0.002,0.000,0.002,-0.001,0.000,-0.002,-0.136,-0.991,0.000,1.000,1,DOGE
2021-03-02 16:00:00,4,0.000,0.017,-0.000,-0.056,-0.001,-0.003,-0.004,-0.942,-0.335,0.000,1.000,2,DOGE
2021-03-02 20:00:00,4,0.000,0.001,0.000,-0.003,-0.002,-0.001,-0.002,-0.731,0.683,0.000,1.000,2,DOGE
2021-03-03 00:00:00,4,0.000,-0.003,-0.000,-0.008,-0.001,0.003,-0.006,0.000,1.000,0.000,1.000,2,DOGE
2021-03-03 04:00:00,4,0.000,0.002,0.000,0.003,-0.002,0.003,-0.004,0.888,0.460,0.000,1.000,0,DOGE
2021-03-03 08:00:00,4,0.000,-0.000,-0.000,-0.001,0.000,0.006,-0.009,0.817,-0.577,0.000,1.000,2,DOGE
2021-03-03 12:00:00,4,0.000,-0.001,-0.000,0.024,0.001,0.002,0.000,-0.136,-0.991,0.000,1.000,0,DOGE
2021-03-03 16:00:00,4,0.000,0.004,0.000,0.001,-0.000,0.005,-0.003,-0.942,-0.335,0.000,1.000,1,DOGE
2021-03-03 20:00:00,4,0.000,-0.003,-0.000,-0.019,-0.001,-0.002,-0.001,-0.731,0.683,0.000,1.000,2,DOGE
2021-03-04 00:00:00,4,0.000,0.002,-0.000,-0.027,0.001,0.006,-0.001,0.000,1.000,0.000,1.000,1,DOGE
2021-03-04 04:00:00,4,0.000,-0.277,0.000,0.009,0.001,0.001,0.003,0.888,0.460,0.000,1.000,0,DOGE
2021-03-04 08:00:00,4,0.000,-0.001,-0.000,-0.021,-0.001,0.001,-0.002,0.817,-0.577,0.000,1.000,0,DOGE
2021-03-04 12:00:00,4,0.000,-0.007,-0.000,-0.004,0.001,0.006,-0.002,-0.136,-0.991,0.000,1.000,0,DOGE
2021-03-04 16:00:00,4,0.000,0.187,-0.000,0.078,0.002,-0.001,0.006,-0.942,-0.335,0.000,1.000,1,DOGE
2021-03-04 20:00:00,4,0.000,-0.003,-0.000,0.137,-0.004,-0.004,-0.003,-0.731,0.683,0.000,1.000,2,DOGE
2021-03-05 00:00:00,4,0.000,0.001,0.000,0.000,0.000,-0.005,0.005,0.000,1.000,0.000,1.000,2,DOGE
2021-03-05 04:00:00,4,0.000,0.003,0.000,-0.024,-0.002,0.000,-0.006,0.888,0.460,0.000,1.000,1,DOGE
2021-03-05 08:00:00,4,0.000,0.000,0.000,-0.005,0.001,0.004,0.000,0.817,-0.577,0.000,1.000,2,DOGE
2021-03-05 12:00:00,4,0.000,0.019,-0.000,-0.019,-0.003,-0.002,-0.003,-0.136,-0.991,0.000,1.000,2,DOGE
2021-03-05 16:00:00,4,0.000,-0.123,0.000,-0.003,0.001,0.008,-0.006,-0.942,-0.335,0.000,1.000,0,DOGE
2021-03-05 20:00:00,4,0.000,0.005,0.000,-0.020,0.001,0.003,0.001,-0.731,0.683,0.000,1.000,1,DOGE
2021-03-06 00:00:00,4,0.000,-0.002,-0.000,-0.001,0.000,0.006,-0.003,0.000,1.000,0.000,1.000,2,DOGE
2021-03-06 04:00:00,4,0.000,5.174,-0.000,0.019,-0.004,-0.011,-0.001,0.888,0.460,0.000,1.000,2,DOGE
2021-03-06 08:00:00,4,0.000,0.001,0.000,-0.007,0.005,0.006,0.002,0.817,-0.577,0.000,1.000,2,DOGE
2021-03-06 12:00:00,4,0.000,0.000,0.000,-0.002,-0.001,-0.000,0.003,-0.136,-0.991,0.000,1.000,0,DOGE
2021-03-06 16:00:00,4,0.000,0.000,0.000,0.002,-0.001,0.003,-0.003,-0.942,-0.335,0.000,1.000,2,DOGE
2021-03-06 20:00:00,4,0.000,-0.001,0.000,-0.020,0.001,0.003,-0.001,-0.731,0.683,0.000,1.000,2,DOGE
2021-03-07 00:00:00,4,0.000,-0.000,-0.000,-0.041,0.003,0.003,0.004,0.000,1.000,0.000,1.000,2,DOGE
2021-03-07 04:00:00,4,0.000,0.001,0.000,-0.042,-0.002,0.002,-0.005,0.888,0.460,0.000,1.000,0,DOGE
2021-03-07 08:00:00,4,0.000,-0.000,-0.000,-0.001,0.000,0.003,0.000,0.817,-0.577,0.000,1.000,0,DOGE
2021-03-07 12:00:00,4,0.000,0.011,-0.000,0.002,0.001,0.002,0.000,-0.136,-0.991,0.000,1.000,1,DOGE
2021-03-07 16:00:00,4,0.000,0.001,0.000,-0.038,-0.002,0.003,-0.007,-0.942,-0.335,0.000,1.000,0,DOGE
2021-03-07 20:00:00,4,0.000,-0.000,-0.000,0.002,-0.000,-0.000,0.000,-0.731,0.683,0.000,1.000,0,DOGE
2021-03-08 00:00:00,4,0.000,-0.001,-0.000,0.096,-0.003,-0.010,0.001,0.000,1.000,0.000,1.000,2,DOGE
2021-03-08 04:00:00,4,0.000,-0.001,-0.000,0.108,-0.003,-0.005,-0.001,0.888,0.460,0.000,1.000,2,DOGE
2021-03-08 08:00:00,4,0.000,0.001,0.000,0.055,0.004,0.001,0.005,0.817,-0.577,0.000,1.000,2,DOGE
2021-03-08 12:00:00,4,0.000,-0.000,-0.000,-0.012,-0.003,-0.009,-0.000,-0.136,-0.991,0.000,1.000,2,DOGE
2021-03-08 16:00:00,4,0.000,-0.001,-0.000,0.001,-0.000,-0.006,0.005,-0.942,-0.335,0.000,1.000,2,DOGE
2021-03-08 20:00:00,4,0.000,-0.000,-0.000,0.084,-0.004,-0.003,-0.005,-0.731,0.683,0.000,1.000,2,DOGE
2021-03-09 00:00:00,4,0.000,0.001,0.000,0.001,0.000,-0.011,0.009,0.000,1.000,0.000,1.000,2,DOGE
2021-03-09 04:00:00,4,0.000,0.000,0.000,0.012,0.001,-0.001,0.001,0.888,0.460,0.000,1.000,2,DOGE
2021-03-09 08:00:00,4,0.000,0.000,0.000,0.008,0.001,-0.003,0.003,0.817,-0.577,0.000,1.000,1,DOGE
2021-03-09 12:00:00,4,0.000,0.000,0.000,0.000,-0.001,-0.008,0.003,-0.136,-0.991,0.000,1.000,1,DOGE
2021-03-09 16:00:00,4,0.000,-0.001,0.000,-0.051,-0.002,-0.001,-0.002,-0.942,-0.335,0.000,1.000,0,DOGE
2021-03-09 20:00:00,4,0.000,0.000,0.000,-0.074,0.003,0.003,0.002,-0.731,0.683,0.000,1.000,2,DOGE
2021-03-10 00:00:00,4,0.000,-0.000,-0.000,0.064,0.002,0.003,-0.002,0.000,1.000,0.000,1.000,2,DOGE
2021-03-10 04:00:00,4,0.000,0.000,0.000,0.003,-0.001,-0.001,0.000,0.888,0.460,0.000,1.000,0,DOGE
2021-03-10 08:00:00,4,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,2,DOGE
2021-03-10 12:00:00,4,0.000,0.001,0.000,-0.000,0.001,-0.001,0.006,-0.136,-0.991,0.000,1.000,2,DOGE
2021-03-10 16:00:00,4,0.000,-0.000,-0.000,0.004,0.000,0.002,-0.001,-0.942,-0.335,0.000,1.000,1,DOGE
